Name,Latitude,Longitude,Timings
Sky Court bangalore,12.9418086,77.7023823,09:00
Brigade Exotica - Burgundy Tower bangalore,13.0443079,77.7450129,10:45
Vajram Esteva bangalore,12.9306574,77.6864719,09:30
Brigade Orchards Luxury Apartments bangalore,13.230003,77.7236208,10:30
Aratt Milano bangalore,12.8677967,77.6978713,09:00
Skanda Avani C99 bangalore,12.90952,77.724401,08:30
Brigade Altamont bangalore,13.0609295,77.6417051,08:15
Mana Foliage bangalore,12.834063,77.7426949,09:15
Brigade Meadows bangalore,12.8141256,77.5081942,11:00
Sansidh Galaxy bangalore,13.0658986,77.6239986,08:15
Myhna Maple bangalore,12.934066,77.741577,10:45
DSMAX STARRY bangalore,12.8288136,77.6511943,11:00
Brigade Bricklane bangalore,13.1003515,77.6320051,10:15
Orbis BVS Avenues bangalore,12.9582656,77.7466265,08:00
Arvind Skylands bangalore,13.0892362,77.6014,08:30
Prestige Jindal City bangalore,13.0542876,77.4840424,10:30
Orbis BVS Avenues bangalore,12.9582656,77.7466265,09:30
Aratt Premier bangalore,12.9813098,77.7095717,09:15
Vajram Esteva bangalore,12.9306574,77.6864719,09:00
Prestige Jindal City bangalore,13.0542876,77.4840424,08:00
Global Golden Pearl bangalore,12.787143,77.777111,08:00
Gopalan Sanskriti bangalore,12.9128816,77.4958233,08:45
Kolte Patil I TOWERS Exente bangalore,12.849516,77.669984,10:30
Venkat Windsor East bangalore,13.0375925,77.7082434,09:30
Provident Park Square Phase II bangalore,12.8636392,77.5406447,08:45
Svamitva Sylvia CIty bangalore,13.0530435,77.7619136,10:45
Sobha Silicon Oasis bangalore,12.867993,77.6612248,08:45
Disha Courtyard bangalore,12.974269,77.7568397,10:15
Krish Eirianwen bangalore,13.0183013,77.7252647,09:30
Mahaveer Celesse bangalore,13.1500949,77.6179438,09:30
Zonasha Paradiso bangalore,12.9754771,77.7038489,10:45
DSMAX SKYLISHCIOUS bangalore,12.834025,77.7865073,08:45
Saranya Soham bangalore,12.9492971,77.7166496,09:45
NYK Metro Urbano bangalore,12.8919021,77.6376131,10:45
Aratt Vivera bangalore,12.8687962,77.6258232,08:00
Sekhar Olympus bangalore,13.0311397,77.6579922,11:00
Ozone Urbana bangalore,13.2032646,77.6635981,11:00
GM Infinite E City Town Phase II bangalore,12.8192308,77.66407,09:15
The Gran Carmen Address bangalore,12.90064,77.711096,10:15
Hiranandani Glen Classic bangalore,13.0530787,77.5743451,08:00
Advaitha Aksha bangalore,12.9262427,77.6405757,08:15
Legacy Salvador bangalore,13.1201364,77.581033,09:00
Salarpuria Sattva Anugraha bangalore,12.9827531,77.5186374,08:45
Concorde Napa Valley bangalore,12.7861871,77.5123704,09:15
Salarpuria Sattva Aspire bangalore,13.083073,77.6543973,10:30
Brick N Land Garden and Skies bangalore,12.9085662,77.6446577,11:00
42 Queens Square bangalore,12.8525569,77.7825326,09:00
Assetz Earth & Essence bangalore,13.1480106,77.6416023,09:00
Salarpuria Sattva Aspire bangalore,13.083073,77.6543973,08:15
Mantri Webcity bangalore,13.0735045,77.6511247,10:45
Brigade Buena Vista Phase I bangalore,13.0639183,77.7397329,09:15
Shriram Greenfield Phase 2 bangalore,13.0708496,77.7512724,08:15
Rohan Upavan bangalore,13.0559341,77.6611702,10:15
SSB Urban Lotus bangalore,12.8671125,77.6862204,09:45
Pride Sunrise bangalore,12.8754555,77.6032484,09:15
SLV Pragathi Amber bangalore,12.8363904,77.6977372,11:00
SKS Garden bangalore,12.9715987,77.5945627,10:15
Bhartiya City bangalore,13.0832763,77.6423729,08:00
Assetz Marq Phase 2 bangalore,13.0244172,77.7619875,09:45
Surbacon Aspen bangalore,13.0861508,77.6240355,10:15
Artha Emprasa Startup City bangalore,13.119653,77.802262,09:00
M1 Terra Alegria bangalore,13.1042593,77.7748724,09:00
Banashree Arka Forest View bangalore,12.7425352,77.6683509,08:15
Godrej Aqua bangalore,13.1461447,77.6376119,10:15
SLV Central park bangalore,13.0371494,77.7517183,08:15
Sobha Palm Court bangalore,13.1041146,77.6062964,09:15
MJR Clique Hercules bangalore,12.8297958,77.6660848,11:00
Klassik Landmark bangalore,12.8956917,77.6775754,09:45
Subhams Antique City bangalore,13.0468846,77.7523614,09:45
Kritan Iris bangalore,12.8361701,77.6966127,10:45
Vaishno Solitaire bangalore,13.011668,77.6712713,08:30
Purva Whitehall bangalore,12.9170738,77.6722151,09:00
Countryside Raindance bangalore,12.832239,77.6595798,10:15
Meda Eternity bangalore,13.0289204,77.7079727,08:45
Shriram Blue bangalore,13.0166354,77.7281167,08:30
Aakruti Amity  bangalore,12.8340825,77.6950016,11:00
Shriram Blue bangalore,13.0166354,77.7281167,10:30
Adonis Plots bangalore,13.2320575,77.7402329,09:00
Aakruti Amity  bangalore,12.8340825,77.6950016,09:00
Hilife Greens bangalore,12.9303537,77.7302936,09:30
Prestige Deja Vu bangalore,12.9957229,77.6079918,10:45
Brigade Parkside East bangalore,12.9026133,77.7018458,08:00
Sobha City bangalore,13.077151,77.6382007,09:45
SV Spring Woods bangalore,12.8634456,77.532143,09:45
Home Town The Address bangalore,12.9382404,77.6871472,09:15
HM Crescendo bangalore,12.9886925,77.5941112,10:15
Supertech Micasa bangalore,13.097949,77.644494,09:00
Arvind Oasis bangalore,13.046621,77.502508,09:30
Century Central bangalore,12.8917718,77.565457,08:45
Geown Oasis bangalore,12.8826228,77.7831451,08:15
Shriram Codename Break Free bangalore,12.832357,77.7028035,08:45
Purnima Palmgrove bangalore,12.963659,77.6146487,10:30
Peninsula Solitaire bangalore,12.8657356,77.8052447,08:00
Elite Sai Gardens bangalore,13.280901,77.7262083,11:00
Bren Northern Lights bangalore,13.094024,77.6091061,10:45
Eshwaree Orchids bangalore,12.9715987,77.5945627,10:15
Orchid Piccadilly bangalore,13.0862364,77.6326754,08:00
Confident Sagitta bangalore,12.903687,77.7170089,08:15
VRR Golden Enclave bangalore,12.8236447,77.6529909,08:00
Saket Callipolis bangalore,12.9095176,77.68542,10:45
Aditya Palm Grove bangalore,12.9665264,77.6139089,10:15
Sobha City Santorini bangalore,13.0760867,77.6364212,08:45
Adarsh Citrine bangalore,12.8954456,77.5884526,09:15
Prestige Leela Residences bangalore,12.9604699,77.6500106,10:45
Sruthika Springfields bangalore,13.0776893,77.5385716,09:30
Assetz Here & Now bangalore,12.9136256,77.6382753,08:45
SNN Raj Grandeur bangalore,12.9025603,77.6247599,09:45
Mahaveer Jasper bangalore,12.8827394,77.5861908,10:45
Prestige Royal Garden 1 bangalore,13.1395085,77.5706395,10:30
Essem18 Poetree bangalore,12.9066586,77.6795801,09:15
SS Vrudhi bangalore,12.8623542,77.5286683,10:15
Subha 9 Sky Vue bangalore,12.7595383,77.7026349,09:30
Ajmera Lugaano bangalore,13.1097661,77.5587431,08:30
Umiya Woods Apartment bangalore,12.9752279,77.7452412,10:30
VSR Rejoice bangalore,12.9715987,77.5945627,09:30
V K Krishna Gardenia bangalore,12.8780046,77.5485323,08:00
Peram's Eco City bangalore,13.130345,77.8254697,10:30
SJR Hamilton Homes bangalore,12.8654578,77.6976643,08:45
GM Infinite Daffodils bangalore,13.0617529,77.507,09:30
Prestige White Meadows bangalore,12.9751074,77.7527258,08:00
Celebrity Natures Habitat bangalore,12.8161591,77.7928212,10:15
Kolte Patil Mirabilis bangalore,13.031804,77.661173,10:45
KNS Ojas bangalore,12.947932,77.445078,11:00
Provident Park Square Phase I bangalore,12.8636392,77.5406447,10:15
Keerthi Regalia bangalore,12.9103529,77.6846989,09:30
ND Magnolia Apartment bangalore,12.9745516,77.7679833,09:15
Brigade Atmosphere bangalore,13.2661949,77.7388028,11:00
Land Capital Primero bangalore,12.905134,77.7048731,10:45
SSVR Iris bangalore,12.9401171,77.7336308,08:00
Camellia Pride bangalore,12.9334857,77.7485129,09:30
Trinco Nandanavana bangalore,12.9147753,77.6041391,10:30
North Gardens bangalore,12.9715987,77.5945627,09:00
Lotus Petals bangalore,12.8572384,77.5989777,11:00
Soni Tranquil bangalore,12.9001488,77.5926141,08:30
Taapasi Rosevista bangalore,13.1251357,77.6450215,09:45
SVR Green Woods bangalore,12.9478872,77.7224729,09:30
,,,
Sidvin Grace Apartment bangalore,12.960705,77.4971036,09:30
SJR Hamilton Homes bangalore,12.8654578,77.6976643,10:45
Trinco Nandanavana bangalore,12.9147753,77.6041391,09:00
North Gardens bangalore,12.9715987,77.5945627,08:30
Lotus Petals bangalore,12.8572384,77.5989777,08:00
Kolte Patil Mirabilis bangalore,13.031804,77.661173,10:30
Prestige Lakeside Habitat bangalore,12.9299576,77.7401083,09:15
Provident Park Square Phase I bangalore,12.8636392,77.5406447,10:45
Brigade Atmosphere bangalore,13.2661949,77.7388028,08:30
Prestige Fontaine Bleau bangalore,12.9757829,77.7417992,11:00
Vasundra Krishnashreya bangalore,12.9797094,77.4993114,09:15
SSVR Iris bangalore,12.9401171,77.7336308,10:15
Assetz Leaves & Lives bangalore,12.8864479,77.7051471,08:15
Soni Tranquil bangalore,12.9001488,77.5926141,08:30
SVR Green Woods bangalore,12.9478872,77.7224729,09:30
Samruddhi Nandana bangalore,13.0021832,77.7276819,11:00
Green City Eutopia bangalore,12.9097565,77.6099162,09:30
RS Sanchike bangalore,12.9232226,77.4780692,09:00
Brigade Buena Vista Phase II bangalore,13.0639183,77.7397329,09:45
Dhruv Paradise bangalore,12.9027777,77.6837666,11:00
Ahad Euphoria bangalore,12.8964286,77.7080676,09:45
Pramuk MM Meridian bangalore,12.93025,77.5751633,09:15
Saideep Hulas bangalore,13.0416462,77.7436449,10:45
Adarsh Tranqville bangalore,13.0779618,77.6533609,10:30
Adithya Tranquil bangalore,13.1207272,77.6080072,08:00
Prestige Summer Fields bangalore,12.9231407,77.6967126,10:30
Mahaveer Carnation bangalore,12.9666845,77.599546,09:00
Sanvi Sankalpam bangalore,12.9697226,77.7713555,09:30
MBR Suave bangalore,13.0073616,77.7506585,09:45
The Five Summit Address bangalore,12.985145,77.726751,08:30
Brigade Lakefront Blue bangalore,12.9789932,77.7113528,11:00
Royale Township bangalore,13.087926,77.4458392,11:00
Damden Vivo bangalore,12.8001258,77.7830215,08:15
Shri Balaji Ocean bangalore,12.839761,77.7256322,09:00
RR Roshan Platinum bangalore,12.8840635,77.6056889,08:15
Sekhar Casa Bianca bangalore,12.9387133,77.7162381,09:45
Concorde Epitome bangalore,12.8378157,77.6940515,08:45
KR Grand View Heights bangalore,13.0191483,77.672857,10:30
Assetz East Point bangalore,12.9212968,77.6945395,08:15
Trillium Apartment bangalore,12.867074,77.690808,08:45
Legacy Calista bangalore,13.111337,77.5681996,10:30
Purva Zenium bangalore,13.1460926,77.6389257,10:30
JRC Palladio bangalore,12.8275997,77.7729567,09:00
Sowparnika Tharangini bangalore,12.8831728,77.7877736,09:00
Expart The Wisdom Tree bangalore,13.0610879,77.6397579,09:00
Legacy Saviero bangalore,13.0239094,77.6618851,08:15
Godrej Eternity bangalore,12.8570477,77.5407321,09:00
Sri Balaji Monarch bangalore,12.9050736,77.704743,08:45
Sumadhura Eden Garden bangalore,13.0283684,77.7506927,11:00
Asset Arcadia bangalore,12.8249955,77.7556354,08:45
Sanjana Supreme bangalore,12.8821041,77.6198368,09:00
Embassy Edge bangalore,13.2459154,77.7145355,08:00
Lennar Edifice bangalore,12.9779258,77.7370902,08:30
MV Vajra Value Plus bangalore,12.879664,77.5523167,10:15
Sipani Bliss 1 bangalore,12.7808199,77.7239959,08:00
V Venture Essence bangalore,12.8921457,77.5902232,08:15
Sowparnika Indraprastha bangalore,12.9865162,77.822102,08:45
Pavani Divine bangalore,12.9831056,77.7181327,09:15
Bluejay Atmosphere bangalore,13.026091,77.481328,10:30
Vikas Hills View Meadows bangalore,12.896422,77.5299197,10:45
Bluejay Atmosphere bangalore,13.026091,77.481328,09:15
Pavani Divine bangalore,12.9831056,77.7181327,09:45
Bhartiya City 2 bangalore,13.0832763,77.6423729,09:15
Sanjana Supreme bangalore,12.8821041,77.6198368,09:00
V Venture Essence bangalore,12.8921457,77.5902232,08:45
Total Environment The Magic Faraway Tree Phase II bangalore,12.8596021,77.5298378,08:15
SLV Diamond bangalore,13.0375445,77.6358926,09:15
TooGoodHomes by Provident bangalore,13.0831589,77.6194189,08:30
SLV Lakshmi Narayana Nilaya bangalore,12.997227,77.621871,09:00
Chariot Windsor Castel bangalore,12.8595114,77.7685616,09:00
Citrus Florence bangalore,12.9715987,77.5945627,10:45
Dhiraan Newyork Meadows bangalore,12.7879805,77.7116203,08:45
Inner Spaces Meadow In The Sun bangalore,12.8982134,77.6726237,08:30
ND Around The Mangoes bangalore,12.9099636,77.6045095,09:00
Amigo Estella bangalore,13.0608351,77.6330036,09:00
SLV Magnum bangalore,12.9108838,77.6242128,08:45
Navami Funique bangalore,12.8695931,77.6546046,09:00
Bluejay Nine Forum bangalore,12.8645663,77.6401304,10:30
Pionier Lifestyle bangalore,12.8728757,77.6959513,08:00
Purva Midtown Residences bangalore,12.9996774,77.6663724,09:30
Aratt Firenza bangalore,12.8291828,77.6619456,11:00
Grand Duke Villas bangalore,12.7609104,77.6963918,10:45
Sowmya Shailam bangalore,12.9437506,77.5737599,10:30
A Peace Paramount bangalore,13.1141821,77.5666558,11:00
Sobha Morzaria Grandeur Phase II bangalore,12.9339158,77.6019266,09:30
Patel Smondoville bangalore,12.8219467,77.6577455,11:00
Arsis Green Hills bangalore,13.019059,77.707093,09:30
Purva Westend bangalore,12.89072,77.6383746,09:30
Maarq Alpha bangalore,12.9144324,77.7021837,08:00
Patel Smondoville bangalore,12.8219467,77.6577455,08:00
Pashmina Lagoon Residences bangalore,13.0754163,77.7242591,09:45
Arsis Green Hills bangalore,13.019059,77.707093,11:00
Columbia Belleza bangalore,12.8711086,77.5780753,10:45
Bren Trillium bangalore,12.8661314,77.6664154,08:45
Nitesh Caesars Palace bangalore,12.8776451,77.546492,08:15
Patel Smondo 2 bangalore,12.8217185,77.6598477,09:15
Godrej Woodsman Estate bangalore,13.0544261,77.5960248,09:30
Prestige Park Square bangalore,12.8469172,77.5878452,08:45
VRR Nest bangalore,12.8639934,77.6629466,09:45
Sizzle Gold Coast bangalore,13.0161167,77.6599252,08:30
Sobha HRC Pristine bangalore,13.0679382,77.6059904,10:30
