Name,Latitude,Longitude,Time_Minutes,demand_presence
Unnamed,12.9264174,77.6813903,164,0
Unnamed,13.0100931,77.5568588,121,0
Unnamed,12.9756715,77.7252649,1367,1
Unnamed,13.1458104,77.6794861,618,1
Mysore Road Metro Parking,12.9460614,77.5299864,795,0
Unnamed,13.0486365,77.5578083,1239,0
Unnamed,12.8566723,77.5403879,990,0
Unnamed,13.0354229,77.6524347,288,1
Unnamed,12.9780338,77.6092396,1075,0
Unnamed,12.9801172,77.6171958,1217,0
Unnamed,12.9639361,77.7332302,1215,0
Unnamed,12.8468587,77.7761659,775,0
Unnamed,12.906206,77.5868938,1001,1
Unnamed,12.9085231,77.6836859,1119,1
Unnamed,12.874897,77.6100203,447,0
Unnamed,12.9181393,77.4986178,1383,0
Unnamed,12.9875327,77.7348527,1101,1
Unnamed,12.9799094,77.6094796,868,1
Unnamed,12.9378416,77.7202524,979,1
Unnamed,13.1041793,77.5970123,476,1
Unnamed,12.9615697,77.731465,1323,0
Unnamed,13.1607906,77.6356132,283,1
Unnamed,13.184187,77.7241516,1003,0
Unnamed,12.8949622,77.6031826,1322,0
Unnamed,12.9567904,77.7459607,1357,0
Unnamed,13.0998944,77.5889863,95,0
Unnamed,13.0290965,77.5671142,865,0
Unnamed,12.9617652,77.6383237,1098,0
Unnamed,13.0834156,77.6009905,103,0
Unnamed,13.0643808,77.6481257,688,0
Unnamed,12.9857963,77.7514293,340,0
Unnamed,13.1282164,77.5874768,546,1
Unnamed,12.9224516,77.5058466,743,1
Unnamed,12.9549422,77.5598651,33,0
Unnamed,12.9244693,77.6400492,506,1
Unnamed,12.9632167,77.7224283,1092,0
Unnamed,13.099952,77.5878857,51,0
Unnamed,13.0686215,77.5852187,1438,1
Unnamed,12.9751472,77.587776,446,0
Unnamed,12.8626053,77.4362032,98,0
Unnamed,12.9769504,77.7257705,737,0
Unnamed,13.1174404,77.6346837,607,1
Unnamed,12.9429795,77.6904696,196,0
Bus Parking,12.9771372,77.7417922,212,0
Unnamed,13.0552646,77.5931512,970,0
Unnamed,12.9846908,77.748942,416,1
Unnamed,12.9812558,77.6142756,145,0
Unnamed,12.9177249,77.5013217,1111,1
Unnamed,12.9832408,77.5196867,1193,1
Unnamed,13.0813521,77.6406169,941,1
Unnamed,12.9542679,77.5715111,1325,1
Unnamed,12.9808798,77.7170208,1212,0
Unnamed,12.8740978,77.6181608,1427,0
Unnamed,13.1082869,77.5795207,1167,0
Unnamed,12.9700247,77.6053376,745,1
VBHC Vaibhava Visitor Parking,12.7577978,77.7038337,75,0
Unnamed,13.0608156,77.6600374,914,0
Unnamed,12.9039228,77.6632401,43,0
Unnamed,13.0486365,77.5578083,828,1
Unnamed,12.9552337,77.7282102,979,1
Unnamed,12.9615697,77.731465,395,1
Unnamed,12.956409,77.7134668,1410,0
Unnamed,12.9733739,77.5727335,88,0
Unnamed,12.8769328,77.5431615,815,1
Unnamed,12.9719855,77.5874219,736,1
Unnamed,12.9501557,77.7182265,287,1
Unnamed,12.8722996,77.6103144,895,0
Unnamed,12.9564355,77.7286376,1311,0
Unnamed,13.0081306,77.7611908,370,0
Visitor's Parking,12.9732983,77.5661175,1327,1
Unnamed,13.0016358,77.6392922,1263,1
Unnamed,13.1458104,77.6794861,1139,0
Unnamed,12.9204804,77.666925,427,1
Unnamed,12.9213629,77.6852881,724,1
Unnamed,12.931041,77.6757599,1043,0
Unnamed,12.929107,77.6182408,933,0
Unnamed,12.8468587,77.7761659,1217,1
Unnamed,12.8431924,77.7715704,575,1
Unnamed,12.9751703,77.5954424,553,1
Unnamed,12.9333895,77.6895095,879,0
Unnamed,12.9958262,77.5944936,740,1
Unnamed,12.9094711,77.687139,725,1
Unnamed,13.1607906,77.6356132,1207,0
Unnamed,12.9210677,77.6957995,1256,0
Unnamed,12.9746934,77.6064538,210,0
Unnamed,13.0327329,77.6310282,606,1
Unnamed,12.9560002,77.7301108,157,1
Unnamed,12.935319,77.5353097,1195,0
Unnamed,12.9618747,77.7164657,187,1
Car/Bike Parking,12.8452817,77.6637626,332,1
Unnamed,12.8947908,77.4615701,1149,1
Unnamed,12.93738,77.6963961,1223,1
Unnamed,13.049731,77.6234394,583,1
Unnamed,13.1425967,77.6819948,547,1
Unnamed,12.9632167,77.7224283,156,1
Unnamed,12.9616955,77.7150067,788,0
Unnamed,12.8008177,77.5781215,600,1
Unnamed,12.9161047,77.6653999,855,0
Unnamed,12.9074127,77.6944064,1382,1
Unnamed,12.9736358,77.6075002,850,0
Car Parking,12.9669387,77.7122574,710,0
Unnamed,12.9338103,77.7223083,977,0
Belair Parking,12.9567773,77.7090077,969,1
Unnamed,12.8721491,77.6106211,224,0
HSR Layout BDA Complex,12.914374,77.6372124,1217,1
Unnamed,12.8714816,77.6618344,903,0
Unnamed,13.192353,77.6441091,674,0
Unnamed,12.9955423,77.7280911,754,0
Unnamed,12.984427,77.7498349,275,0
Unnamed,12.9490897,77.7174982,727,0
Unnamed,13.050498,77.5293089,699,0
Unnamed,12.9306173,77.610659,968,1
Unnamed,12.9120571,77.6820636,1126,1
Unnamed,12.9995219,77.6251133,1223,0
Unnamed,12.9378416,77.7202524,447,0
Unnamed,12.9808798,77.7170208,877,1
Unnamed,12.9293572,77.6108711,1327,1
Unnamed,12.9625664,77.7202544,1200,0
Unnamed,12.8588297,77.6626939,456,0
Unnamed,12.9146838,77.675971,1078,1
Unnamed,13.0462389,77.7492148,946,0
Food Bay and KFC Parking,13.0321509,77.569575,1361,1
Unnamed,12.8991816,77.7507274,937,0
Unnamed,13.0463472,77.6202646,1105,1
Unnamed,12.9756575,77.6988658,1073,1
Unnamed,12.8569668,77.5417933,698,0
Unnamed,13.0718976,77.5812127,642,1
Unnamed,12.9837312,77.7510979,327,0
Unnamed,12.8451948,77.6616576,697,0
Visitor Parking,12.93009,77.609979,375,0
Unnamed,12.8748985,77.6099358,451,0
Unnamed,12.9700761,77.7148016,1168,0
DTP Shuttle Parking,12.9695492,77.7230075,1266,1
Unnamed,12.8966312,77.5400544,1143,0
Unnamed,12.9772892,77.5730595,1121,0
Unnamed,12.9751472,77.587776,851,1
Urbanrise Parking,12.9154589,77.6440957,1073,1
Unnamed,12.9524618,77.6406214,2,0
Unnamed,12.953255,77.6496204,463,1
Unnamed,12.9560002,77.7301108,357,0
Unnamed,12.9473984,77.7157871,778,0
Unnamed,12.9679159,77.6000217,268,1
Unnamed,12.9920249,77.7459887,339,1
Unnamed,12.9566862,77.7324099,936,1
Visitors' parking,12.958048,77.6478068,229,0
Unnamed,12.9213297,77.6709501,838,0
Unnamed,13.1458339,77.6801205,1044,1
Unnamed,12.9918484,77.5950918,1256,1
Unnamed,12.9656331,77.7187148,1088,0
Unnamed,13.0552646,77.5931512,983,1
High Court Public Parking Area,12.9792143,77.5932747,385,0
Unnamed,12.9213297,77.6709501,784,1
Car/Bike Parking,12.8452817,77.6637626,60,0
Unnamed,12.8615133,77.6609114,1143,0
Unnamed,12.9146838,77.675971,1322,0
Unnamed,12.9627901,77.7201462,1410,0
Unnamed,12.9381394,77.5934368,40,0
Unnamed,12.9319897,77.6935726,734,1
Unnamed,12.9646837,77.7144632,443,0
Unnamed,12.8571862,77.5396328,1233,1
Unnamed,13.1222342,77.5916367,983,1
Unnamed,12.8177422,77.6907029,1192,1
Unnamed,12.9845821,77.5831199,890,1
Unnamed,12.9193817,77.7367841,1439,0
Unnamed,13.1100421,77.6026542,756,1
St Philomena's Parking Lot,12.9657076,77.6105949,378,1
Unnamed,12.97121,77.7247836,464,0
Unnamed,12.9564414,77.71008,955,0
Unnamed,12.9111218,77.6763148,1171,1
Unnamed,12.9729805,77.7234997,29,0
Unnamed,12.9749101,77.7285107,966,1
Unnamed,12.929107,77.6182408,1186,1
Unnamed,12.8626363,77.6105899,181,0
Unnamed,12.9846908,77.748942,158,0
Unnamed,13.0611442,77.6597545,182,0
Unnamed,12.8799515,77.5442129,979,1
Unnamed,13.1840472,77.6792702,486,1
Unnamed,12.9733739,77.5727335,585,1
Unnamed,12.865004,77.6111548,1254,0
Unnamed,12.9127961,77.6806615,784,0
Unnamed,12.9656331,77.7187148,1132,1
Unnamed,12.9763218,77.7265881,436,0
Unnamed,12.9044466,77.6021748,559,1
Unnamed,12.908195,77.6925946,386,1
Unnamed,12.9743292,77.5959768,67,0
Unnamed,13.0002234,77.6403265,1199,1
Unnamed,12.9736358,77.6075002,564,1
Unnamed,12.9739212,77.6190124,705,1
Unnamed,12.9731315,77.6126188,1230,1
Unnamed,13.0714311,77.5775127,1082,1
Unnamed,12.8713137,77.6105212,1215,1
Unnamed,12.9995219,77.6251133,1087,1
Unnamed,12.9381394,77.5934368,446,1
Unnamed,12.8962348,77.5410935,715,0
Rajajinagar Metro Parking,12.9980855,77.5503864,328,1
Unnamed,13.0139044,77.5644725,294,0
Unnamed,12.9310558,77.6787008,857,1
Unnamed,12.9792089,77.5881985,797,0
Unnamed,12.9085603,77.6835162,939,1
Unnamed,13.0851924,77.6434724,643,1
Unnamed,12.861642,77.5293012,1410,1
Unnamed,12.9857212,77.7369748,685,1
Unnamed,12.9520108,77.6991522,329,0
Unnamed,13.2297166,77.5489535,418,0
Poornima Palace Convention Center Parking,12.9261814,77.5014285,261,0
Unnamed,13.0859157,77.6185906,777,0
Unnamed,12.9094591,77.5658464,716,0
Unnamed,12.8954558,77.6569494,1171,0
Unnamed,12.8938216,77.5661396,84,0
Unnamed,12.9190287,77.6681436,305,1
Unnamed,12.9924592,77.7267347,326,0
Unnamed,12.9742849,77.7081935,1414,0
Unnamed,12.959086,77.7175223,414,1
Unnamed,12.9701453,77.7153665,747,0
Unnamed,13.071624,77.502552,1019,1
Unnamed,12.9748356,77.5910155,308,1
Unnamed,12.9937845,77.7312799,1346,1
Unnamed,12.8966439,77.5698511,5,0
Unnamed,13.0464452,77.5003122,1196,1
Unnamed,12.9744674,77.6056743,438,1
Unnamed,12.9117844,77.6747695,45,0
Unnamed,13.050498,77.5293089,1087,1
Unnamed,12.9731281,77.6198345,1023,0
Unnamed,13.0401656,77.5195447,47,1
Unnamed,12.9743029,77.5840986,1086,0
Unnamed,13.0704909,77.5104078,425,0
Unnamed,12.9869202,77.5905377,1293,1
Unnamed,12.9649546,77.5916965,1305,1
Unnamed,12.8739749,77.6189916,1386,0
Unnamed,12.9347623,77.7206601,1070,1
Unnamed,13.1655937,77.7023962,332,1
Unnamed,12.9375777,77.7244578,811,0
MLCP,13.0468291,77.6184532,153,0
Unnamed,12.9306936,77.6109325,154,0
Unnamed,12.9592958,77.6490487,1312,1
Unnamed,12.8768027,77.6181018,418,0
Unnamed,12.847,77.7765459,358,0
Unnamed,12.8748985,77.6099358,491,1
Unnamed,12.9564414,77.71008,810,1
Unnamed,12.9597476,77.7169071,695,1
Unnamed,12.9965411,77.7027882,337,1
Unnamed,12.9627901,77.7201462,391,1
Unnamed,13.1105522,77.6029573,326,0
Vydehi Staff Parking,12.9757684,77.7282961,894,1
Unnamed,12.9435283,77.6914367,522,1
Unnamed,12.9195329,77.6681762,1228,1
Unnamed,12.9478414,77.5921494,1338,0
Unnamed,13.1102413,77.6027756,112,0
Unnamed,12.9610991,77.7169517,406,1
Unnamed,12.9809957,77.5907693,402,1
Unnamed,13.1443752,77.6805845,313,1
MLCP,13.0468291,77.6184532,1330,1
Unnamed,12.9883027,77.7073494,523,1
Unnamed,12.8741063,77.6182895,614,1
Unnamed,12.8958428,77.5412227,446,1
Unnamed,12.9365347,77.6936198,1390,1
Unnamed,12.7808992,77.6308451,1085,1
Unnamed,13.1187721,77.5955505,334,0
Unnamed,12.9564355,77.7286376,770,1
Unnamed,12.9699913,77.7143339,1289,1
Unnamed,13.0081306,77.7611908,1431,1
Unnamed,12.9756307,77.7540484,353,0
Unnamed,13.146953,77.6188425,707,0
Unnamed,12.9939817,77.7010211,1166,0
Unnamed,12.9913583,77.5957321,1094,1
Unnamed,12.9350928,77.5326405,447,0
Unnamed,12.8743442,77.6195723,293,1
Unnamed,12.9421107,77.6923924,217,0
Unnamed,12.9639541,77.5839269,29,0
Unnamed,12.9941533,77.584946,419,0
MLCP,13.1276634,77.6181199,483,1
Unnamed,12.9743029,77.5840986,1109,1
Unnamed,13.144289,77.6777977,1026,0
Unnamed,13.0463393,77.5010802,731,0
Unnamed,12.9775723,77.5991396,587,1
Unnamed,12.8906495,77.5856423,48,0
Unnamed,12.9142594,77.6771939,1036,0
Unnamed,12.9445647,77.6942024,717,1
Unnamed,12.9243254,77.6847356,282,0
Unnamed,12.8739625,77.6196581,1140,0
Unnamed,12.9641294,77.7237252,1340,1
Unnamed,12.9133272,77.6770662,911,0
Unnamed,13.0482532,77.5285824,827,1
Unnamed,12.96262,77.7204522,676,0
Unnamed,13.1916466,77.6445436,1062,0
Unnamed,12.9472659,77.7182218,1269,1
Unnamed,12.8428289,77.7694809,938,0
Unnamed,12.9965411,77.7027882,1186,0
Unnamed,12.9639361,77.7332302,422,1
Unnamed,12.9751703,77.5954424,1304,0
Unnamed,12.9874446,77.7284196,595,1
Unnamed,12.9932822,77.7061571,545,1
Unnamed,13.0004357,77.67531,312,1
Unnamed,12.9210677,77.6957995,158,1
Vydhehi Hospital Parking,12.9763584,77.7273869,84,0
Unnamed,13.1100421,77.6026542,907,0
Unnamed,12.8626363,77.6105899,333,1
Unnamed,12.8743442,77.6195723,1166,0
Unnamed,12.93738,77.6963961,737,0
Unnamed,12.9731281,77.6198345,495,1
Unnamed,12.9791998,77.6643102,1173,1
Unnamed,12.9808275,77.7165973,703,0
Unnamed,13.1282595,77.5616531,1414,0
Unnamed,13.0718568,77.6579962,289,1
VBHC Vaibhava Visitor Parking,12.7577978,77.7038337,1355,1
Metro Cash & Carry Parking,12.9268686,77.5025614,534,1
Yeswantapur Station Parking,13.0240474,77.5505854,1231,0
Unnamed,12.9223733,77.6682478,1066,0
Unnamed,12.9097058,77.6807573,280,0
Unnamed,12.9436613,77.6915776,742,1
Unnamed,12.9757582,77.5881768,739,1
Unnamed,12.8981588,77.6382929,473,1
CAIR Parking,12.9863459,77.6675557,897,0
Bhagini Iris Parking,12.9555691,77.7291025,992,0
Unnamed,12.9517049,77.6417407,545,1
Unnamed,12.9421107,77.6923924,1202,1
Unnamed,12.9278776,77.6813284,112,0
Unnamed,12.9537268,77.617389,1382,0
Unnamed,12.935319,77.5353097,143,1
Unnamed,12.9730996,77.7180293,29,0
Unnamed,13.0643808,77.6481257,283,1
Unnamed,12.9330896,77.6860077,1102,1
Alliance Francaise Parking,12.9917805,77.5970422,974,1
Unnamed,12.9956822,77.7288885,313,0
Unnamed,12.8919019,77.7496634,1147,1
Unnamed,13.1282164,77.5874768,345,0
Unnamed,13.1641245,77.6295219,1043,0
Unnamed,12.9119032,77.6816953,247,0
Unnamed,13.071624,77.502552,47,0
Unnamed,12.9316607,77.617038,1168,1
Unnamed,12.9883553,77.5601895,600,1
Unnamed,12.9565792,77.7194465,893,0
Unnamed,12.8936344,77.6009517,1268,1
Unnamed,13.0320911,77.6304389,839,0
Unnamed,12.9620077,77.575163,157,1
Unnamed,12.9988593,77.6409942,1031,1
Unnamed,12.9331803,77.6132694,1317,1
Unnamed,12.9224516,77.5058466,65,0
Unnamed,12.9490897,77.7174982,1402,1
Unnamed,12.8930358,77.6015096,142,0
BMS College Parking,12.9415122,77.5665212,663,1
Unnamed,12.8160382,77.5116235,1000,1
Unnamed,13.0575848,77.5928122,1121,1
Unnamed,13.0344495,77.5347058,522,1
Unnamed,12.9545646,77.6521839,706,0
Unnamed,12.9584788,77.5929537,997,0
Unnamed,12.9621111,77.6159685,115,0
Unnamed,12.9765555,77.7171958,96,1
Unnamed,13.0016358,77.6392922,723,0
Unnamed,12.9613563,77.6845241,756,0
