Name,Latitude,Longitude,timestamp
Unnamed,12.984224,77.7071092,22:28:00
Unnamed,12.9806327,77.6569437,02:14:15
ABBS Parking,13.0036666,77.483436,10:35:14
Unnamed,12.9111218,77.6763148,19:31:20
Unnamed,12.8540815,77.6596954,07:04:55
Unnamed,13.1174404,77.6346837,10:07:49
Unnamed,13.0998944,77.5889863,19:04:46
Car/Bike Parking,12.8452817,77.6637626,05:32:00
Unnamed,12.9674281,77.6401489,07:24:00
Unnamed,12.9684729,77.5921395,11:51:00
Bike Parking,12.9786886,77.5707255,19:15:00
Unnamed,12.9752218,77.6030152,08:01:00
Unnamed,12.9727138,77.5956761,08:09:04
Unnamed,12.9292584,77.6839666,05:32:14
Unnamed,13.0704909,77.5104078,11:13:19
MLCP,13.0513852,77.6207577,21:43:24
Unnamed,12.9851393,77.5910419,05:00:13
Parking space,13.0782251,77.5783013,22:08:42
Unnamed,12.9823518,77.7170103,05:21:00
Unnamed,12.9977837,77.5920993,06:15:00
Unnamed,12.9736358,77.6075002,09:24:00
Unnamed,12.9735775,77.6075216,21:03:00
Unnamed,12.9847826,77.5874595,13:01:42
Unnamed,12.9649546,77.5916965,21:45:50
Unnamed,12.9974853,77.5971871,17:34:25
Unnamed,12.9537268,77.617389,23:32:44
Unnamed,12.9549422,77.5598651,19:18:00
Unnamed,12.9568554,77.5599455,23:43:00
Unnamed,12.9908676,77.5832444,09:39:44
Unnamed,12.9592958,77.6490487,21:52:05
Unnamed,13.0344495,77.5347058,08:42:46
Unnamed,13.0365008,77.5318882,20:34:30
Unnamed,12.9436613,77.6915776,12:22:35
Unnamed,12.9421107,77.6923924,20:02:54
Unnamed,12.9857212,77.7369748,11:25:00
S V Road Metro Station Parking,12.9854707,77.6450177,14:16:00
Byappanahalli Station Parking,12.9912665,77.6518427,20:50:00
Unnamed,12.9955423,77.7280911,23:23:00
Unnamed,12.9956822,77.7288885,05:05:16
Unnamed,12.9958028,77.7296965,10:12:51
Unnamed,12.9959122,77.7303369,15:32:01
Unnamed,12.9937845,77.7312799,22:26:26
Unnamed,12.9953929,77.7271507,04:37:11
Unnamed,12.9924592,77.7267347,08:36:24
Unnamed,13.0162431,77.5668329,14:04:13
Bhagini Parking Lot,12.9590955,77.6548097,22:51:47
Unnamed,12.9732116,77.6218456,16:11:02
Unnamed,12.9532195,77.6893818,20:33:00
MLCP,13.0480676,77.623598,12:25:00
Unnamed,13.0463472,77.6202646,18:25:00
MLCP,13.0468291,77.6184532,22:10:00
Unnamed,12.9403377,77.6883525,07:33:20
Vydehi Staff Parking,12.9757684,77.7282961,14:54:16
Visitor's Parking,13.0605689,77.6414038,18:47:42
Unnamed,12.8621938,77.6653144,23:35:34
Unnamed,12.8588297,77.6626939,04:48:57
Unnamed,12.9767452,77.7308163,11:48:32
Unnamed,12.958662,77.7457121,20:21:26
Unnamed,13.0574683,77.6417806,09:39:00
Unnamed,12.9613777,77.5997347,20:42:00
Unnamed,12.923,77.4984326,03:14:00
Unnamed,12.9235468,77.4999966,09:12:00
Unnamed,12.91454,77.6784999,11:32:00
Mysore Road Metro Parking,12.9459713,77.5285412,01:46:42
Rajajinagar Metro Parking,12.9980855,77.5503864,05:28:29
VBHC Vaibhava Visitor Parking,12.7577978,77.7038337,22:35:38
Unnamed,12.9630259,77.6629456,16:47:15
Unnamed,13.0567866,77.6297566,20:57:41
Unnamed,13.049731,77.6234394,09:43:57
Unnamed,12.9702274,77.7144481,09:36:00
Unnamed,12.9700761,77.7148016,05:21:00
Unnamed,12.9701453,77.7153665,14:30:00
Unnamed,12.9699913,77.7143339,21:29:00
DTP Shuttle Parking,12.9695492,77.7230075,21:06:57
Unnamed,12.9648033,77.7233981,06:11:51
Unnamed,12.97121,77.7247836,08:00:15
Unnamed,12.8949622,77.6031826,10:03:42
Unnamed,12.9885678,77.728258,12:04:15
Unnamed,12.8075957,77.6946285,09:20:00
Unnamed,12.8058396,77.6936492,13:51:00
Unnamed,12.9180321,77.6716196,21:05:00
Unnamed,12.9016036,77.7068958,16:08:00
Unnamed,12.9120571,77.6820636,18:46:00
Unnamed,12.9142594,77.6771939,12:40:58
Unnamed,12.9175053,77.6717526,19:33:19
Unnamed,12.9172203,77.6715192,08:45:13
Unnamed,12.9118695,77.6825553,19:50:57
Unnamed,12.9024039,77.6861704,10:20:00
Unnamed,12.9200694,77.6670111,12:23:00
Unnamed,12.9195329,77.6681762,20:28:11
Unnamed,12.9244693,77.6400492,08:26:32
Unnamed,12.9146525,77.6760493,13:11:04
Unnamed,12.9136791,77.6520414,20:54:20
Unnamed,12.9190287,77.6681436,05:05:00
Unnamed,12.9145156,77.6667251,08:01:00
Unnamed,12.9181445,77.6713817,13:02:00
Unnamed,12.9178005,77.672108,18:28:00
Unnamed,12.9133272,77.6770662,21:01:00
Unnamed,12.9127961,77.6806615,10:32:00
Unnamed,12.9467034,77.6192239,21:01:00
Unnamed,12.9119032,77.6816953,08:02:03
Unnamed,12.9099868,77.6860154,12:24:41
Unnamed,12.9085231,77.6836859,18:39:00
Unnamed,12.9085603,77.6835162,15:39:24
HSR Layout BDA Complex,12.914374,77.6372124,20:17:51
Unnamed,12.9383979,77.6262855,23:27:22
Unnamed,13.1282595,77.5616531,05:53:55
Unnamed,12.9316512,77.6835793,09:52:57
Unnamed,12.9564344,77.7131333,22:45:44
Unnamed,12.956409,77.7134668,09:48:00
Unnamed,12.9719287,77.7116831,15:53:00
Unnamed,12.8401798,77.6292819,00:22:00
Unnamed,12.9560307,77.7167548,06:09:00
Unnamed,12.9560202,77.7168393,07:52:00
Unnamed,12.9674723,77.7142297,16:36:00
Unnamed,12.9618747,77.7164657,03:07:37
Unnamed,12.9801172,77.6171958,06:17:01
Unnamed,12.9350928,77.5326405,12:25:02
Unnamed,12.935319,77.5353097,02:23:56
Unnamed,12.9806569,77.6300852,04:53:42
Unnamed,13.0096341,77.5527841,08:35:47
Mysore Road Metro Parking,12.9460614,77.5299864,10:54:27
Unnamed,12.9761403,77.6360204,15:26:06
Unnamed,12.8714816,77.6618344,08:00:00
Unnamed,12.8708095,77.6609766,19:52:00
Unnamed,12.909283,77.687667,00:34:03
Unnamed,12.9246136,77.492508,04:56:20
Unnamed,12.9224516,77.5058466,12:23:02
Unnamed,13.0426349,77.6509112,15:52:07
Unnamed,13.0299058,77.6512379,20:35:24
Unnamed,13.0354229,77.6524347,04:48:09
Unnamed,12.8906495,77.5856423,12:06:27
Unnamed,12.8888356,77.4530447,18:21:52
Unnamed,13.1503179,77.6090569,21:29:35
Unnamed,12.9843056,77.6946419,08:46:30
Unnamed,12.9876967,77.6863405,15:45:16
Unnamed,13.0575848,77.5928122,18:41:22
Unnamed,13.0552646,77.5931512,16:23:00
Unnamed,13.0541365,77.5910794,20:20:00
Unnamed,13.0508798,77.5958679,23:35:00
Unnamed,12.9381668,77.5160725,05:27:26
Unnamed,13.0167354,77.6363977,14:59:08
Unnamed,12.8492789,77.7700303,18:31:29
Unnamed,12.8622743,77.7705003,20:38:10
Unnamed,12.8800952,77.6922763,09:48:56
Unnamed,13.0103385,77.5490758,17:37:44
Unnamed,12.8933972,77.5812782,05:41:11
Unnamed,12.9746238,77.6919246,17:11:08
Visitor's Parking,12.9732983,77.5661175,22:07:14
Unnamed,13.043313,77.5448003,07:31:00
Unnamed,12.9271599,77.5026526,17:04:00
Unnamed,13.0309257,77.6424542,18:14:00
Unnamed,13.0424465,77.616481,21:51:00
Unnamed,13.0421887,77.609782,05:20:16
Metro Cash & Carry Parking,12.9268686,77.5025614,08:54:04
Poornima Palace Convention Center Parking,12.9261814,77.5014285,16:12:53
Nagasandra Metro Station Parking,13.0483046,77.5009929,22:50:42
Unnamed,12.8998789,77.668308,19:33:00
Unnamed,12.9092778,77.663822,06:04:00
Unnamed,12.9958262,77.5944936,12:20:00
Unnamed,12.8799515,77.5442129,16:19:00
Unnamed,12.9596709,77.6664707,09:03:00
Unnamed,12.9151546,77.6633953,12:10:00
Faculty Parking,12.9667335,77.7121018,15:51:00
Car Parking,12.9669387,77.7122574,20:43:00
Car Parking,12.9671478,77.7119744,05:50:09
Unnamed,12.8626053,77.4362032,20:24:23
Unnamed,12.8636702,77.4373619,08:26:29
SRR5,12.9272576,77.6846237,21:09:47
Unnamed,12.9243254,77.6847356,18:59:01
Unnamed,13.1944226,77.6958967,21:59:10
Unnamed,13.1852505,77.680881,04:50:00
Unnamed,12.8930462,77.6006795,21:17:00
Unnamed,12.904298,77.6643139,07:44:00
Unnamed,12.9039228,77.6632401,04:33:38
Unnamed,13.0463393,77.5010802,09:51:41
Unnamed,13.0464452,77.5003122,19:56:20
Unnamed,13.0460006,77.500313,18:02:23
Unnamed,13.0459435,77.500712,20:54:01
Unnamed,12.9074127,77.6944064,23:02:36
Unnamed,12.908195,77.6925946,06:26:00
Unnamed,12.9094711,77.687139,12:05:00
Unnamed,12.9941533,77.584946,05:18:31
MLCP,12.973945,77.7101089,06:34:13
Unnamed,13.0482532,77.5285824,13:47:14
Unnamed,13.050498,77.5293089,18:07:42
Unnamed,12.9731315,77.6126188,20:30:08
Unnamed,12.9584788,77.5929537,09:48:17
Unnamed,12.9743029,77.5840986,18:29:54
Unnamed,12.9432585,77.699732,19:53:52
Unnamed,12.9733739,77.5727335,09:45:00
Unnamed,13.0422639,77.5988093,03:02:00
Unnamed,12.9744674,77.6056743,07:18:00
Alliance Francaise Parking,12.9917805,77.5970422,16:14:00
Unnamed,12.9843599,77.5977294,22:46:00
Unnamed,12.9931191,77.6111661,08:41:49
Unnamed,12.9745596,77.615909,20:15:54
Unnamed,12.9544302,77.517345,08:13:15
Unnamed,13.0273537,77.5701989,16:43:53
Unnamed,13.028958,77.5704731,04:59:58
Unnamed,12.9729752,77.6048563,20:19:45
Byappanahalli Station Parking,12.9930558,77.652711,23:23:55
Unnamed,12.9319897,77.6935726,12:14:00
Unnamed,12.9690331,77.7493353,15:48:00
Unnamed,12.9832408,77.5196867,19:53:00
Unnamed,12.9701015,77.6105053,10:10:00
St Philomena's Parking Lot,12.9657076,77.6105949,06:18:36
Unnamed,12.9668617,77.6120194,09:37:21
Unnamed,12.9937765,77.5881301,14:44:32
Unnamed,12.9842994,77.6936143,22:15:45
Unnamed,13.0824608,77.642568,17:34:00
Unnamed,12.9777819,77.6590894,11:23:36
Unnamed,12.9791998,77.6643102,19:33:18
Unnamed,12.9786993,77.6640755,16:41:52
Unnamed,12.9789069,77.661054,09:47:11
Unnamed,12.9988593,77.6409942,17:11:33
Unnamed,13.0016358,77.6392922,21:03:02
Unnamed,13.1655937,77.7023962,05:32:00
Unnamed,13.1659566,77.7009344,15:27:00
Unnamed,12.9330896,77.6860077,18:22:00
Unnamed,12.9746588,77.6199624,05:16:00
Unnamed,12.9739212,77.6190124,11:45:00
Unnamed,12.9731281,77.6198345,08:15:34
Unnamed,12.9377232,77.6951113,23:13:54
Unnamed,12.9200373,77.6964976,05:11:15
Unnamed,12.9347623,77.7206601,17:50:37
Unnamed,12.9231073,77.6952835,15:30:00
Unnamed,12.9210677,77.6957995,02:38:48
Unnamed,12.9509117,77.6990772,05:46:42
Unnamed,12.9520108,77.6991522,17:50:59
Unnamed,12.8615133,77.6609114,11:58:46
Unnamed,12.9434479,77.6978145,19:21:16
Unnamed,12.9336065,77.6970865,08:02:00
Unnamed,12.9378416,77.7202524,16:19:00
Unnamed,12.9378609,77.720771,22:01:00
Unnamed,12.9350768,77.7206078,05:41:00
Unnamed,12.9385822,77.7212378,12:22:00
Unnamed,12.9380729,77.7233979,05:53:33
Unnamed,12.9375777,77.7244578,14:52:52
Unnamed,12.9385733,77.7258887,18:25:52
Unnamed,12.9679159,77.6000217,04:28:35
Unnamed,13.2297166,77.5489535,14:52:43
Unnamed,12.9472659,77.7182218,21:09:57
Unnamed,12.847,77.7765459,22:29:56
Unnamed,12.8468587,77.7761659,20:17:00
Unnamed,12.8428289,77.7694809,06:39:00
Unnamed,12.8431924,77.7715704,09:35:00
Unnamed,12.9552337,77.7282102,16:19:00
Unnamed,12.9423393,77.5967958,03:50:03
Unnamed,12.9381394,77.5934368,07:26:03
Unnamed,12.9286722,77.7386379,15:16:52
SKRCC Parking,12.9548433,77.7166691,21:34:21
Unnamed,12.9958428,77.5511823,08:39:44
Unnamed,12.9621111,77.6159685,20:50:52
Unnamed,12.9932049,77.7191263,06:15:54
Visitor Parking,12.9943836,77.7054883,21:40:39
Unnamed,12.9937384,77.7004239,05:55:00
Unnamed,12.953255,77.6496204,07:43:00
Unnamed,12.957807,77.6145188,09:35:00
Unnamed,12.9578529,77.6152553,08:58:00
Unnamed,13.1245287,77.5464207,18:12:00
Unnamed,12.8176716,77.6906709,21:05:00
Unnamed,12.8177174,77.6906414,05:37:01
Unnamed,12.8175612,77.6908371,13:52:52
Unnamed,12.8177422,77.6907029,19:52:54
St. Patrick's Parking Complex,12.9711234,77.6063959,23:01:45
Unnamed,13.0231854,77.5506307,12:43:09
Unnamed,13.0057001,77.5533393,17:19:56
Unnamed,12.9875327,77.7348527,18:21:09
Unnamed,13.0004357,77.67531,05:12:00
Unnamed,12.9724677,77.6189261,06:49:00
Unnamed,12.9044466,77.6021748,09:19:00
Unnamed,12.9136919,77.6789029,08:12:39
BBMP Parking,12.9807726,77.6029595,14:40:53
Unnamed,12.9094064,77.6874083,05:38:17
Unnamed,12.9106195,77.6854683,08:12:21
Unnamed,12.9094562,77.6871514,10:48:38
Unnamed,12.7820097,77.7375902,18:31:06
Unnamed,12.9746934,77.6064538,06:31:00
Unnamed,12.9570354,77.7354039,15:05:00
Unnamed,12.8836516,77.5485198,07:38:51
Unnamed,12.9981325,77.5573061,18:54:52
Unnamed,12.9755619,77.6023338,06:22:04
Unnamed,12.9875943,77.7347901,14:43:10
Unnamed,13.0081306,77.7611908,23:51:00
Unnamed,13.0128061,77.7610249,06:18:00
Unnamed,13.0126035,77.7614239,20:38:00
Unnamed,13.0155824,77.7625736,19:39:52
Unnamed,12.856469,77.5403581,14:06:18
Unnamed,12.8569668,77.5417933,22:50:55
Unnamed,12.8568838,77.5407351,20:52:18
Unnamed,12.8567253,77.5407619,11:29:00
Unnamed,12.8571862,77.5396328,20:33:01
Unnamed,12.8566723,77.5403879,06:02:47
Unnamed,12.9661296,77.6139346,13:42:45
NMIT Bus Parking,13.1313995,77.5901325,07:16:19
MLCP,13.1265402,77.5865892,18:44:07
Unnamed,12.8755358,77.5446708,23:22:28
Unnamed,12.9763218,77.7265881,06:27:00
Unnamed,12.9754996,77.7269482,22:16:00
Unnamed,12.8950497,77.656782,04:54:46
Unnamed,12.8954558,77.6569494,23:24:52
Unnamed,12.9808275,77.7165973,18:44:58
Unnamed,13.0643808,77.6481257,04:43:40
Unnamed,12.9610991,77.7169517,06:46:40
Unnamed,12.9769504,77.7257705,05:12:00
Unnamed,12.9646837,77.7144632,12:12:00
Unnamed,12.9867107,77.744173,08:45:00
Unnamed,12.9901121,77.6008376,15:49:00
Unnamed,13.1817032,77.7285279,18:13:10
Unnamed,12.9168532,77.5743928,22:43:45
Unnamed,12.8938216,77.5661396,05:36:10
Unnamed,12.8966439,77.5698511,11:54:26
Unnamed,12.9883027,77.7073494,08:43:57
Unnamed,13.0486365,77.5578083,13:48:40
Unnamed,13.1082869,77.5795207,05:11:00
Unnamed,13.1362075,77.5592601,07:49:00
Unnamed,13.1222342,77.5916367,16:23:00
Unnamed,13.134097,77.5884184,20:27:00
Unnamed,13.1776603,77.7224387,20:33:00
Unnamed,12.9124261,77.6803709,07:56:53
Unnamed,12.984427,77.7498349,19:18:27
Unnamed,12.9846908,77.748942,06:56:17
Unnamed,12.9204804,77.666925,07:07:07
Unnamed,13.1041793,77.5970123,07:56:00
Unnamed,12.9616955,77.7150067,16:12:00
Unnamed,12.9560002,77.7301108,02:37:50
Unnamed,12.9564556,77.7103785,06:21:57
Unnamed,12.9564181,77.7102317,09:00:37
Unnamed,12.9564414,77.71008,13:30:22
Unnamed,12.8543671,77.5099122,02:52:10
Unnamed,12.9935199,77.5982521,07:41:01
Unnamed,12.9700247,77.6053376,12:25:00
Unnamed,12.9542679,77.5715111,22:05:00
Unnamed,12.9630042,77.7180481,06:16:00
Unnamed,13.0100931,77.5568588,06:14:46
Unnamed,12.9545646,77.6521839,15:28:23
Unnamed,12.9560629,77.7214253,19:09:50
Unnamed,13.0859157,77.6185906,20:11:42
Unnamed,13.0859889,77.6156267,02:09:09
Unnamed,13.0001079,77.5713779,07:40:09
Unnamed,12.9564355,77.7286376,12:50:41
Unnamed,12.9564299,77.7287973,19:42:15
Unnamed,12.9295545,77.7310891,19:11:00
Unnamed,12.9837312,77.7510979,08:56:00
Unnamed,12.9632167,77.7224283,02:36:56
Unnamed,12.9338103,77.7223083,15:31:59
Unnamed,12.9615697,77.731465,06:35:07
Unnamed,12.9615636,77.7322223,18:59:54
Unnamed,13.1187721,77.5955505,00:05:00
Unnamed,12.9473984,77.7157871,06:40:51
Unnamed,12.9940764,77.7061392,17:17:50
Unnamed,12.9932822,77.7061571,09:05:00
Unnamed,12.9097058,77.6807573,22:22:00
Unnamed,12.8847537,77.552217,07:09:00
Unnamed,12.978532,77.6401871,16:03:00
Unnamed,12.9113423,77.5847589,19:22:00
Unnamed,12.9136474,77.652461,08:10:39
Unnamed,12.965145,77.7071833,18:08:02
Unnamed,12.9289919,77.5803437,20:55:06
Unnamed,12.9567904,77.7459607,23:16:52
Unnamed,12.9620077,77.575163,02:37:56
Unnamed,12.889846,77.5975709,12:36:18
Unnamed,12.8887734,77.5963255,18:22:21
Unnamed,12.8864477,77.5959876,06:05:47
Unnamed,12.9742849,77.7081935,09:56:00
Unnamed,12.955524,77.717437,05:56:00
Unnamed,12.9720237,77.6060138,19:31:00
Unnamed,12.9755667,77.6041393,22:00:00
Unnamed,12.8944211,77.5413579,06:56:35
Unnamed,12.8962348,77.5410935,23:39:25
Unnamed,12.8958428,77.5412227,07:26:46
Unnamed,12.8966312,77.5400544,10:51:16
Unnamed,12.8964028,77.5400774,21:08:55
Unnamed,12.9064077,77.5924803,11:35:28
Unnamed,12.9306173,77.610659,16:08:41
Unnamed,12.9306936,77.6109325,19:07:09
Unnamed,12.9302626,77.6115494,20:40:00
Unnamed,12.9298499,77.6105745,12:28:51
Unnamed,12.9293572,77.6108711,22:07:15
Visitor Parking,12.93009,77.609979,08:12:46
Unnamed,12.9401129,77.5960182,18:35:40
Public Parking,12.9427192,77.5947846,21:12:10
Unnamed,12.9664352,77.7200148,07:32:38
Unnamed,12.9834533,77.708425,09:22:59
Unnamed,13.2013505,77.6904818,20:51:59
Unnamed,12.9181393,77.4986178,13:44:00
Unnamed,12.906206,77.5868938,16:41:00
Unnamed,12.9663931,77.5745407,04:56:00
Unnamed,12.9674164,77.5744481,10:38:00
Unnamed,12.9618393,77.7168105,20:15:00
Unnamed,12.931041,77.6757599,06:52:35
Unnamed,12.9478414,77.5921494,22:53:20
Unnamed,12.9939817,77.7010211,05:24:02
Unnamed,12.9806398,77.7104085,12:44:59
Unnamed,12.9117844,77.6747695,18:57:20
Unnamed,12.9161047,77.6653999,06:09:20
Unnamed,12.9883553,77.5601895,10:00:43
Unnamed,12.9772892,77.5730595,21:35:04
Unnamed,12.9625463,77.5750835,04:16:00
Unnamed,13.0989167,77.5821729,13:41:00
Unnamed,12.95629,77.7005487,07:01:00
Unnamed,12.9812417,77.7141389,11:41:00
RMZ NXT Visitor's Parking,12.9785653,77.7114359,17:32:00
Unnamed,12.9802489,77.7137729,21:04:00
Unnamed,12.9812522,77.7154076,06:01:37
Unnamed,12.9808426,77.7165036,20:21:38
Unnamed,12.9808798,77.7170208,14:37:56
Unnamed,12.9809596,77.7162014,19:28:03
Unnamed,12.9807185,77.7201609,07:26:00
Unnamed,12.9597467,77.7304628,16:18:00
Unnamed,12.9593363,77.726756,05:12:03
Unnamed,13.099952,77.5878857,06:28:49
Unnamed,12.9223733,77.6682478,18:34:17
Unnamed,12.9665139,77.69879,15:19:28
Unnamed,12.9421915,77.6972025,22:32:05
Unnamed,12.9862165,77.7013554,06:27:00
Unnamed,12.9758213,77.6085734,08:48:00
Unnamed,12.9812558,77.6142756,05:58:00
Unnamed,12.9810798,77.6143781,07:41:00
Unnamed,12.9995219,77.6251133,18:07:00
Unnamed,12.9957104,77.6256227,10:27:35
Urbanrise Parking,12.9154589,77.6440957,17:53:27
Unnamed,12.9566862,77.7324099,15:36:30
Unnamed,12.9395769,77.6278967,10:01:00
Unnamed,12.8620031,77.5304173,08:10:00
Unnamed,12.861642,77.5293012,23:30:00
Unnamed,12.941345,77.6900547,06:40:10
Unnamed,12.94119,77.690054,20:47:32
Unnamed,12.9429795,77.6904696,01:03:12
Unnamed,12.9163635,77.6127752,02:31:51
Unnamed,12.9765985,77.6988308,05:51:41
Unnamed,12.9756575,77.6988658,17:53:38
Unnamed,12.9748198,77.6973866,18:57:26
Unnamed,12.9718981,77.7262757,10:42:00
Unnamed,12.9732552,77.728748,09:38:10
Unnamed,12.8160382,77.5116235,16:40:59
Unnamed,13.192353,77.6441091,11:13:24
Unnamed,13.1916466,77.6445436,02:03:39
Unnamed,13.1938134,77.6445445,06:56:12
Unnamed,12.9264859,77.678354,11:49:00
Unnamed,12.9490897,77.7174982,23:22:00
Unnamed,12.9756307,77.7540484,06:27:00
Unnamed,12.9757582,77.5881768,12:19:00
Unnamed,12.9238246,77.6655455,21:52:00
Unnamed,12.9213297,77.6709501,13:04:08
Unnamed,13.1782631,77.7215181,18:10:03
Unnamed,13.1823,77.7235709,12:55:00
Unnamed,13.1834289,77.7249143,18:34:00
Unnamed,13.184187,77.7241516,04:45:00
Unnamed,12.9485706,77.6444333,07:53:05
Unnamed,12.9524618,77.6406214,16:26:57
Unnamed,12.9517049,77.6417407,09:05:45
Unnamed,12.9516854,77.6438005,15:57:43
Unnamed,13.0438297,77.5956507,16:55:26
Unnamed,13.0714311,77.5775127,18:02:53
Unnamed,12.9790695,77.7240592,05:41:00
Unnamed,12.9243168,77.6816506,09:46:00
Unnamed,12.9246268,77.681488,17:38:00
Unnamed,12.925479,77.6819295,19:58:00
Unnamed,12.9264174,77.6813903,15:36:00
Unnamed,12.9268676,77.6813324,00:08:01
Unnamed,12.9278776,77.6813284,04:22:12
Unnamed,12.9277775,77.6813608,11:00:10
Unnamed,12.9213629,77.6852881,12:04:00
Unnamed,12.9572309,77.736623,22:18:00
Unnamed,12.9571545,77.7362091,20:45:00
Unnamed,12.9316607,77.617038,19:28:50
Unnamed,12.9194694,77.5987574,22:51:04
